1  - CS   (162, 1884) 1 5 24 4 18 2 4 2 18 4 22 4 22 4 18 4 26 5 1 33 6 31 1 6 1 25 5 1 32 1 5 24 4 18 2 4 2 18 4 24 5 1 32 1 5 25 1 6 1 31 6 33 1 5 26 4 18 4 22 4 22 4 18 2 4 2 18 4 24 5 1 31 6 33 1 5 26 4 16 2 6 2 14 2 8 2 14 4 28 6 33 1 5 24 4 20 4 20 4 24 4 18 4 24 5 1 31 6 33 1 5 26 4 18 4 22 4 22 4 18 4 26 5 1 33 6 31 1 5 24 4 18 4 24 4 20 4 20 4 24 5 1 33 6 28 4 14 2 8 2 14 2 6 2 16 4 26 5 1 33 6 31 OOEEEEEEEEEEEEEEEOOOEOOEOOOOEOOEEEEEEEEEOOEOOOOEOOEOOOEEEEEEEEEEEEEEEOOOEOOOEEEEEEEEEEEEEEOOOEEEEEEEEEEEOOOEOOOEEEEEEEEEEEOOOEOOOEEEEEEEEEEEOOOEEEEEEEEEEEEEEOOOEO
2  - CS   (176, 2272) 1 5 20 2 2 2 20 4 22 4 20 4 22 4 20 4 22 4 20 4 22 4 20 2 2 2 20 5 1 29 6 33 1 5 25 1 6 1 32 1 5 26 5 1 33 6 30 6 33 1 5 26 5 1 33 6 30 6 32 6 33 1 5 28 6 34 6 29 1 5 22 5 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 5 22 5 1 29 6 34 6 28 5 1 33 6 32 6 30 6 33 1 5 26 5 1 33 6 30 6 33 1 5 26 5 1 32 1 6 1 25 5 1 33 6 29 OOEEEEEEEEEEEEEEEEEEEEEEEEEOOOEOOOOOEOEOOEOOOEEEOOOEOOOEEEEEOOOEEEEOOOEOOOEEEOOEOOOOEOOOOEOOEEEOOEOOOOEOOOOEOOEEEOOEOOOOEOOOOEOOEEEOOOEOOOEEEEOOOEEEEEOOOEOOOEEEOOOEOOEOEOOOOOEO
3  - CS   (188, 2184) 1 5 26 4 16 4 28 6 34 6 28 4 14 2 8 2 14 4 28 6 35 1 5 29 1 6 1 27 5 1 34 1 5 26 4 16 4 28 6 34 6 29 1 6 1 27 5 1 33 6 32 6 30 6 33 1 5 26 5 1 33 6 30 6 32 6 33 1 5 27 1 6 1 29 6 34 6 28 4 16 4 26 5 1 34 1 5 27 1 6 1 29 5 1 35 6 28 4 14 2 8 2 14 4 28 6 34 6 28 4 16 4 26 5 1 34 1 5 28 6 35 1 5 28 4 14 2 8 2 12 2 10 2 10 2 12 2 8 2 14 2 6 2 16 2 6 2 14 4 28 4 14 4 28 4 14 2 6 2 16 2 6 2 14 2 8 2 12 2 10 2 10 2 12 2 8 2 14 4 28 5 1 35 6 28 5 1 34 OOEEEEEEEEEEEEEEEEEEOOOOOEOOOOEOOEEEEEEEEOOEOOOOOEEEEEOOOEOOOEEEEEOOOOOEOOEEEEEEEEOOEOOOOEOOOOOEEEEEEEEEEEEEEEEEEOOEOOEEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOOEEOOE
4  - CS   (190, 2536) 1 5 22 4 22 4 20 4 20 2 4 2 16 4 26 4 16 4 26 5 1 33 6 30 6 33 1 5 26 5 1 33 6 30 6 33 1 5 26 5 1 33 6 30 6 32 6 32 6 32 6 30 6 33 1 5 26 5 1 33 6 30 6 33 1 5 26 5 1 33 6 30 6 33 1 5 26 4 16 4 26 4 16 2 4 2 20 4 20 4 22 4 22 5 1 30 1 5 22 4 22 5 1 29 4 14 4 28 5 1 35 6 28 6 35 1 5 28 5 1 35 6 28 6 35 1 5 28 5 1 34 1 5 26 5 1 32 1 5 24 4 20 4 20 4 24 5 1 32 1 5 26 5 1 34 1 5 28 5 1 35 6 28 6 35 1 5 28 5 1 35 6 28 6 35 1 5 28 4 14 4 29 1 5 22 4 22 5 1 30 OOEEEEEEEEEEEEEEEEEOOOEEEOOOEOOOEEEOOOEOOOEEEEEEEEEEEOOOEOOOEEEOOOEOOOEEEOOOEEEEEEEEEEEEEEEEEOOEOOEEEOOOEEEEOOOEEEOOOEOOOEEEOOOEOOEOOEOOEOOEEEEEEEOOEOOEOOEOOEOOOEEEOOOEOOOEEEOOOEEEEOOOEEEOOE
5  - CS   (194, 2440) 1 5 20 2 4 2 16 4 26 4 16 4 27 1 6 1 27 4 16 4 26 4 16 4 26 4 16 4 27 1 6 1 27 4 16 4 26 4 16 2 4 2 20 5 1 29 6 34 6 28 5 1 33 6 32 6 30 6 33 1 5 26 5 1 33 6 30 6 33 1 5 26 5 1 33 6 30 6 33 1 5 26 4 16 4 27 1 6 1 28 1 6 1 27 4 16 4 26 4 16 4 26 4 16 4 27 1 6 1 27 4 16 4 26 4 16 4 27 1 6 1 27 4 16 4 26 4 16 4 27 1 6 1 27 4 16 4 26 4 16 4 26 4 16 4 27 1 6 1 28 1 6 1 27 4 16 4 26 5 1 33 6 30 6 33 1 5 26 5 1 33 6 30 6 33 1 5 26 5 1 33 6 30 6 32 6 33 1 5 28 6 34 6 29 OOEEEEEEEEEEOOEOOEEEEEEEEEEEOOEOOEEEEEEEEEEOOOEEEEOOOEEEEEOOOEOOOEEEOOOEOOOEEEOOOEEEEOOEOEOEOOEEEEEEEEEEEOOEOOEEEEEEEOOEOOEEEEEEEOOEOOEEEEEEEEEEEOOEOEOEOOEEEEOOOEEEOOOEOOOEEEOOOEOOOEEEEEOOOEEEEO
6  - CS   (194, 2336) 1 5 22 4 20 4 24 4 16 2 6 2 16 4 26 5 1 34 1 5 28 6 34 6 30 6 33 1 5 26 4 16 4 27 1 6 1 28 1 6 1 28 1 6 1 27 4 16 4 26 5 1 33 6 30 6 34 6 28 5 1 34 1 5 26 4 16 2 6 2 16 4 24 4 20 4 22 5 1 29 4 14 4 28 4 14 4 28 5 1 34 1 5 26 5 1 33 6 29 1 6 1 27 4 14 2 10 4 31 1 5 24 4 18 4 26 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 26 4 18 4 24 5 1 31 4 10 2 14 4 27 1 6 1 29 6 33 1 5 26 5 1 34 1 5 28 4 14 4 28 4 14 4 29 OOEEEEEEEEEEEEEOOEOOEEEEEEOOOEEEEOOEOEOEOEOEOOEEEEOOOEEEEEEOOEOOEEEEEEEEEEEEEOOOEEEEEEEEOOEOOEOOOEOOEOOEEEEEOOOEEEEEOOEOOOOEOOEEEOOEOOOOEOOOOEOOEEEOOEOOOOEOOEEEEEOOOEEEEEOOEOOEOOOEOOEOOEEEEEEEEO
7  - CS   (198, 2408) 1 5 22 4 22 4 18 2 4 2 18 4 24 4 16 2 8 2 12 4 30 6 33 1 5 26 5 1 32 1 5 24 4 18 4 26 5 1 34 1 5 27 1 6 1 29 6 34 6 30 6 32 6 31 1 5 22 4 22 4 20 4 22 4 20 4 24 5 1 33 6 30 6 33 1 5 26 4 16 4 27 1 6 1 28 1 6 1 28 1 6 1 27 4 16 4 26 5 1 33 6 30 6 33 1 5 24 4 20 4 22 4 20 4 22 4 22 5 1 31 6 32 6 30 6 34 6 29 1 6 1 27 5 1 34 1 5 26 4 18 4 24 5 1 32 1 5 26 5 1 33 6 30 4 12 2 8 2 16 4 24 4 18 2 4 2 18 4 22 4 22 5 1 30 1 6 1 25 4 18 4 24 4 18 4 24 4 18 4 24 4 18 4 25 1 6 1 30 OOEEEEEEEEEEEEEEEEEEEEOOOEOOEOOEEEEEOOEOOOOEOOEEEEEEEOOOEEEEEEEEEEEOOOEEEOOOEEEEOOEOEOEOEOEOOEEEEOOOEEEOOOEEEEEEEEEEEOOOEEEEEEEOOEOOOOEOOEEEEEOOEOOEOOOEEEEEEEEEEEEEEEEEEEEOOEOEOOEEEEEEEEEEEEEEEOOEOE
8  - CS   (204, 2384) 1 5 22 4 22 4 20 4 23 1 6 1 32 1 5 24 4 20 4 22 4 18 2 6 2 14 4 28 4 14 4 28 5 1 35 6 28 6 35 1 5 28 5 1 34 1 5 26 5 1 33 6 28 4 16 4 26 4 14 2 10 2 8 2 16 4 26 5 1 34 1 5 26 4 18 4 24 5 1 31 4 10 2 14 4 27 1 6 1 28 1 6 1 28 1 6 1 28 1 6 1 27 4 14 2 10 4 31 1 5 24 4 18 4 26 5 1 34 1 5 26 4 16 2 8 2 10 2 14 4 26 4 16 4 28 6 33 1 5 26 5 1 34 1 5 28 5 1 35 6 28 6 35 1 5 28 4 14 4 28 4 14 2 6 2 18 4 22 4 20 4 24 5 1 32 1 6 1 23 4 20 4 22 4 22 5 1 31 6 32 6 30 4 12 2 10 2 12 4 30 6 32 6 31 OOEEEEEEOOEOEOOEEEEEEEEEEEEEEEEEOOOEEEOOOEOOEOOEOOOEEEEEEEEEEEEEEEEOOEOOEEEEEOOOEEEEEOOEOEOEOEOEOEOEOOEEEEEOOOEEEEEOOEOOEEEEEEEEEEEEEEEEOOOEOOEOOEOOOEEEOOOEEEEEEEEEEEEEEEEEOOEOEOOEEEEEEOOOEEEEEEEEEEEEEEEO
9  - CS   (212, 2544) 1 5 22 4 20 4 22 4 22 5 1 30 1 5 22 4 22 5 1 29 4 14 4 28 4 14 4 28 4 14 4 28 4 14 4 29 1 5 22 4 22 5 1 30 1 5 22 4 22 4 20 4 22 5 1 29 5 1 35 6 28 4 14 2 8 2 14 4 27 1 6 1 29 6 34 6 28 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 5 22 5 1 29 6 33 1 5 24 4 20 4 22 4 18 2 4 2 18 4 24 4 18 4 24 4 18 4 24 4 18 4 24 4 18 4 25 1 6 1 30 1 6 1 25 4 18 4 24 4 18 4 24 4 18 4 24 4 18 4 24 4 18 2 4 2 18 4 22 4 20 4 24 5 1 33 6 29 1 5 22 5 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 28 6 34 6 29 1 6 1 27 4 14 2 8 2 14 4 28 6 35 1 5 29 OOEEEEEEEOOEOOEEEOOOEEEEEEEEEEEEEEEOOOEEEOOEOOEEEEEEEOOOOOOEEEEEEEEEOOEOOEEEEOOEOOOOEOOEEEOOOEOOOEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOEOEOEOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOOEOOOEOOOEEEOOEOOOOEOOEEEEOOEOOEEEEEEEEEOOOO
10 - CS   (212, 2712) 1 5 22 4 22 4 20 4 22 4 20 4 22 4 18 2 6 2 14 2 6 2 18 4 22 4 20 4 22 4 20 4 22 4 22 5 1 31 6 31 1 5 24 5 1 31 6 32 6 32 6 30 6 34 6 28 5 1 34 1 5 26 4 16 2 6 2 16 4 26 5 1 34 1 5 28 6 34 6 30 6 33 1 5 26 5 1 32 1 5 24 4 18 4 26 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 27 1 6 1 29 6 34 6 29 1 6 1 27 5 1 34 1 5 26 4 18 4 24 5 1 32 1 5 26 5 1 33 6 30 6 34 6 28 5 1 34 1 5 26 4 16 2 6 2 16 4 26 5 1 34 1 5 28 6 34 6 30 6 32 6 32 6 31 1 5 24 5 1 31 6 31 OOEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOOEOOOEOOOEEEEEEEEEEOOEOOEEEEEEEEEOOEOOEEEEEEOOOEOOEOOEEEEEOOEOOOOEOOEEEOOEOOOOEOOOOEOOEEEOOEOOOOEOOOOEOOEEEOOEOOOOEOOEEEEEOOEOOEOOOEEEEEEOOEOOEEEEEEEEEOOEOOEEEEEEEEEEOOOEOOOEO
